name,year,BattleNumber,attacker_king,defender_king,attacker1,attacker2,attacker_3,attacker_4,defender1,defender_2,defender_3,defender_4,AttackerOutcome,BattleType,MajorDeath,MajorCapture,AttackerSize,AttackerSizeApproximate,DefenderSizeApproximate,AttackerCommander,DefenderCommander,season,location,region
Battle of the Golden Tooth,298,1,Joffrey/Tommen Baratheon,Robb Stark,Lannister,,,,Tully,,,,win,pitched battle,1,0,15000,"more than 10,000","more than 1,000 , less than 10,000",Jaime Lannister,"Clement Piper, Vance",summer,Golden Tooth,The Westerlands
Battle at the Mummer's Ford,298,2,Joffrey/Tommen Baratheon,Robb Stark,Lannister,,,,Baratheon,,,,win,ambush,1,0,,unknown,"more than 100, less than 1,000",Gregor Clegane,Beric Dondarrion,summer,Mummer's Ford,The Riverlands
Battle of Riverrun,298,3,Joffrey/Tommen Baratheon,Robb Stark,Lannister,,,,Tully,,,,win,pitched battle,0,1,15000,"more than 10,000","more than 10,000","Jaime Lannister, Andros Brax","Edmure Tully, Tytos Blackwood",summer,Riverrun,The Riverlands
Battle of the Green Fork,298,4,Robb Stark,Joffrey/Tommen Baratheon,Stark,,,,Lannister,,,,loss,pitched battle,1,1,18000,"more than 10,000","more than 10,000","Roose Bolton, Wylis Manderly, Medger Cerwyn, Harrion Karstark, Halys Hornwood","Tywin Lannister, Gregor Clegane, Kevan Lannister, Addam Marbrand",summer,Green Fork,The Riverlands
Battle of the Whispering Wood,298,5,Robb Stark,Joffrey/Tommen Baratheon,Stark,Tully,,,Lannister,,,,win,ambush,1,1,1875,"more than 1,000 , less than 10,000","more than 1,000 , less than 10,000","Robb Stark, Brynden Tully",Jaime Lannister,summer,Whispering Wood,The Riverlands
Battle of the Camps,298,6,Robb Stark,Joffrey/Tommen Baratheon,Stark,Tully,,,Lannister,,,,win,ambush,0,0,6000,"more than 1,000 , less than 10,000","more than 10,000","Robb Stark, Tytos Blackwood, Brynden Tully","Lord Andros Brax, Forley Prester",summer,Riverrun,The Riverlands
Sack of Darry,298,7,Joffrey/Tommen Baratheon,Robb Stark,Lannister,,,,Darry,,,,win,pitched battle,0,0,,unknown,unknown,Gregor Clegane,Lyman Darry,summer,Darry,The Riverlands
Battle of Moat Cailin,299,8,Balon/Euron Greyjoy,Robb Stark,Greyjoy,,,,Stark,,,,win,pitched battle,0,0,,unknown,unknown,Victarion Greyjoy,NA,summer,Moat Cailin,The North
Battle of Deepwood Motte,299,9,Balon/Euron Greyjoy,Robb Stark,Greyjoy,,,,Stark,,,,win,siege,0,0,1000,"more than 1,000 , less than 10,000",unknown,Asha Greyjoy,NA,summer,Deepwood Motte,The North
Battle of the Stony Shore,299,10,Balon/Euron Greyjoy,Robb Stark,Greyjoy,,,,Stark,,,,win,ambush,0,0,264,"more than 100, less than 1,000",unknown,Theon Greyjoy,NA,summer,Stony Shore,The North
Battle of Torrhen's Square,299,11,Robb Stark,Balon/Euron Greyjoy,Stark,,,,Greyjoy,,,,win,pitched battle,0,0,244,"more than 100, less than 1,000","more than 100 but less than 1,000","Rodrik Cassel, Cley Cerwyn",Dagmer Cleftjaw,summer,Torrhen's Square,The North
Battle of Winterfell,299,12,Balon/Euron Greyjoy,Robb Stark,Greyjoy,,,,Stark,,,,win,ambush,0,1,20,less than 100,unknown,Theon Greyjoy,Bran Stark,summer,Winterfell,The North
